id,bedrooms,bathrooms,sqft,location,price
ID_000738,91,74,89,86,2221.14
ID_000739,30,17,27,74,8518.37
ID_000740,84,50,73,53,9288.6
ID_000741,81,21,5,72,376.75
ID_000742,65,70,61,100,9722.19
ID_000743,32,24,21,12,4652.13
ID_000744,13,53,16,70,5168.04
ID_000745,31,4,42,100,9176.3
ID_000746,22,59,92,17,5953.16
ID_000747,23,49,96,86,2662.14
ID_000748,41,29,45,39,5404.58
ID_000749,43,69,2,29,9336.62
ID_000750,28,71,35,24,8005.58
ID_000751,14,91,90,28,1166.24
ID_000752,39,29,21,28,6801.59
ID_000753,80,97,27,32,9409.22
ID_000754,13,57,13,53,6726.64
ID_000755,96,28,41,96,7212.16
ID_000756,41,79,97,24,243.59
ID_000757,94,8,91,60,2986.91
ID_000758,97,70,8,95,2680.77
ID_000759,17,54,56,31,7102.68
ID_000760,94,89,21,16,446.29
ID_000761,7,77,77,89,5576.87
ID_000762,66,5,72,73,7979.7
ID_000763,48,87,44,12,7188.32
ID_000764,71,2,4,10,2646.15
ID_000765,54,5,97,7,1103.02
ID_000766,39,28,80,68,6806.46
ID_000767,43,97,85,69,6579.42
ID_000768,42,99,90,54,3378.01
ID_000769,16,4,17,97,7168.93
ID_000770,100,51,72,75,1394.02
ID_000771,67,28,45,22,8857.93
ID_000772,87,36,46,22,51.72
ID_000773,45,61,36,61,1485.51
ID_000774,78,10,59,62,9621.11
ID_000775,66,17,12,7,7701.9
ID_000776,52,54,38,79,1419.09
ID_000777,65,56,70,91,1583.15
ID_000778,96,10,59,78,6920.76
ID_000779,4,55,72,72,3018.49
ID_000780,28,87,90,33,2335.97
ID_000781,68,45,30,74,3381.76
ID_000782,31,33,44,79,1188.51
ID_000783,71,51,20,9,6703.67
ID_000784,79,40,100,94,7151.94
ID_000785,49,89,82,9,2801.72
ID_000786,50,88,84,60,5745.01
ID_000787,43,66,35,97,296.58
ID_000788,36,87,52,81,1155.32
ID_000789,73,63,64,81,4642.37
ID_000790,68,33,71,90,8806.27
ID_000791,20,59,54,51,1661.39
ID_000792,40,48,48,75,9568.35
ID_000793,1,49,80,7,2587.97
ID_000794,18,94,12,4,5060.85
ID_000795,93,93,29,26,8680.27
ID_000796,78,27,51,47,6861.65
ID_000797,4,11,26,56,2403.49
ID_000798,99,69,49,96,6391.98
ID_000799,76,93,77,97,7165.49
